        1766      3.07393
      2.50000      2.56250      2.62500      2.68750     -2.81250     -2.75000
     -2.68750     -2.62500     -2.56250     -2.50000     -2.43750     -2.37500
     -2.31250     -2.25000     -2.18750     -2.12500     -2.06250     -2.00000
     -1.93750     -1.87500     -1.81250     -1.75000     -1.68750     -1.62500
     -1.56250      1.56250      1.62500      1.68750      1.75000      1.81250
      1.87500      1.93750      2.00000      2.06250      2.12500      2.18750
      2.25000      2.31250      2.37500      2.43750      2.50000      2.56250
      2.62500      2.68750      2.75000      2.81250     -2.68750     -2.62500
     -2.56250     -2.50000     -2.43750     -2.37500     -2.31250     -2.25000
     -2.18750     -2.12500     -2.06250     -2.00000     -1.93750     -1.87500
     -1.81250     -1.75000     -1.68750     -1.62500     -1.56250     -1.50000
     -1.43750     -1.37500     -1.31250     -1.25000     -1.18750     -1.12500
      1.12500      1.18750      1.25000      1.31250      1.37500      1.43750
      1.50000      1.56250      1.62500      1.68750      1.75000      1.81250
      1.87500      1.93750      2.00000      2.06250      2.12500      2.18750
      2.25000      2.31250      2.37500      2.43750      2.50000      2.56250
      2.62500      2.68750     -2.00000     -1.93750     -1.87500     -1.81250
     -1.75000     -1.68750     -1.62500     -1.56250     -1.50000     -1.43750
     -1.37500     -1.31250     -1.25000     -1.18750     -1.12500     -1.06250
     -1.00000    -0.937500    -0.875000    -0.812500    -0.750000    -0.687500
    -0.625000    -0.562500    -0.500000    -0.437500    -0.375000    -0.312500
    -0.250000    -0.187500    -0.125000   -0.0625000      0.00000    0.0625000
     0.125000     0.187500     0.250000     0.312500     0.375000     0.437500
     0.500000     0.562500     0.625000     0.687500     0.750000     0.812500
     0.875000     0.937500      1.00000      1.06250      1.12500      1.18750
      1.25000      1.31250      1.37500      1.43750      1.50000      1.56250
      1.62500      1.68750      1.75000      1.81250      1.87500      1.93750
      2.00000     -1.43750     -1.37500     -1.31250     -1.25000     -1.18750
     -1.12500     -1.06250     -1.00000    -0.937500    -0.875000    -0.812500
    -0.750000    -0.687500    -0.625000    -0.562500    -0.500000    -0.437500
    -0.375000    -0.312500    -0.250000    -0.187500    -0.125000   -0.0625000
      0.00000    0.0625000     0.125000     0.187500     0.250000     0.312500
     0.375000     0.437500     0.500000     0.562500     0.625000     0.687500
     0.750000     0.812500     0.875000     0.937500      1.00000      1.06250
      1.12500      1.18750      1.25000      1.31250      1.37500      1.43750
     -1.75000     -1.68750     -1.62500     -1.56250     -1.50000     -1.43750
     -1.37500     -1.31250     -1.25000     -1.18750     -1.12500     -1.06250
     -1.00000    -0.937500    -0.875000    -0.812500    -0.750000    -0.687500
    -0.625000    -0.562500    -0.500000    -0.437500    -0.375000    -0.312500
    -0.250000    -0.187500    -0.125000   -0.0625000      0.00000    0.0625000
     0.125000     0.187500     0.250000     0.312500     0.375000     0.437500
     0.500000     0.562500     0.625000     0.687500     0.750000     0.812500
     0.875000     0.937500      1.00000      1.06250      1.12500      1.18750
      1.25000      1.31250      1.37500      1.43750      1.50000      1.56250
      1.62500      1.68750      1.75000     -1.43750     -1.37500     -1.31250
     -1.25000     -1.18750     -1.12500     -1.06250     -1.00000    -0.937500
    -0.875000    -0.812500    -0.750000    -0.687500    -0.625000    -0.562500
    -0.500000    -0.437500    -0.375000    -0.312500    -0.250000    -0.187500
    -0.125000   -0.0625000      0.00000    0.0625000     0.125000     0.187500
     0.250000     0.312500     0.375000     0.437500     0.500000     0.562500
     0.625000     0.687500     0.750000     0.812500     0.875000     0.937500
      1.00000      1.06250      1.12500      1.18750      1.25000      1.31250
      1.37500      1.43750
